183.00;18.95;0.4138888889;;
184.00;17.86;0.4138888889;;
185.00;25.93;0.4138888889;;
186.00;23.97;0.4138888889;;
187.00;12.38;0.4138888889;;
188.00;12.19;0.4138888889;;
189.00;15.32;0.4138888889;;
190.00;20.81;0.4138888889;;
191.00;17.76;0.4138888889;;
192.00;13.6;0.4138888889;;
193.00;13;0.4138888889;;
194.00;18.65;0.4138888889;;
195.00;17.7;0.4138888889;;
196.00;17.01;0.4138888889;;
197.00;11.82;0.4138888889;;
198.00;15.45;0.4138888889;;
199.00;13.7;0.4138888889;;
200.00;13.49;0.4138888889;;
201.00;13.12;0.4138888889;;
202.00;12.35;0.4138888889;;
203.00;11.26;0.4138888889;;
204.00;9.14;0.4138888889;;
205.00;10.5;0.4138888889;;
206.00;9.13;0.4138888889;;
207.00;8.1;0.4138888889;;
208.00;7.88;0.4138888889;;
209.00;7.89;0.4138888889;;
210.00;7.13;0.4138888889;;
211.00;6.6;0.4138888889;;
212.00;6.04;0.4138888889;;
213.00;5.34;0.4138888889;;
214.00;4.57;0.4138888889;;
215.00;4.44;0.4138888889;;
216.00;1.83;0.4138888889;;
217.00;3.19;0.4138888889;;
218.00;3.07;0.4138888889;;
219.00;2.65;0.4138888889;;
220.00;2.36;0.4138888889;;
221.00;1.85;0.4138888889;;
222.00;1.73;0.4138888889;;
223.00;1.07;0.4138888889;;
224.00;0.72;0.4138888889;;
225.00;0.84;0.4138888889;;
226.00;0.82;0.4138888889;;
228.00;0.51;0.4138888889;;
229.00;0.44;0.4138888889;;
230.00;0.36;0.4138888889;;
231.00;0.17;0.4138888889;;
232.00;0.23;0.4138888889;;
234.00;0.49;0.4138888889;;
235.00;0.1;0.4138888889;;
236.00;0.36;0.4138888889;;
237.00;0.31;0.4138888889;;
238.00;0.27;0.4138888889;;
239.00;0.23;0.4138888889;;
240.00;0.07;0.4138888889;;
245.00;0.09;0.4138888889;;
250.00;0.04;0.4138888889;;
255.00;0.08;0.4138888889;;
40.00;155;0.2027777778;;
50.00;151.75;0.2027777778;;
75.00;127.97;0.2027777778;;
85.00;121.9;0.2027777778;;
90.00;110.6;0.2027777778;;
100.00;102.5;0.2027777778;;
104.00;93.6;0.2027777778;;
105.00;97.49;0.2027777778;;
108.00;77.38;0.2027777778;;
110.00;87.74;0.2027777778;;
111.00;98.49;0.2027777778;;
113.00;85.5;0.2027777778;;
114.00;95.49;0.2027777778;;
115.00;92.7;0.2027777778;;
117.00;66.79;0.2027777778;;
118.00;65.8;0.2027777778;;
119.00;82.75;0.2027777778;;
120.00;73.5;0.2027777778;;
125.00;78;0.2027777778;;
130.00;61.18;0.2027777778;;
135.00;61.92;0.2027777778;;
140.00;60.4;0.2027777778;;
141.00;53.95;0.2027777778;;
142.00;57.4;0.2027777778;;
143.00;56.4;0.2027777778;;
144.00;51;0.2027777778;;
145.00;64.24;0.2027777778;;
146.00;45.66;0.2027777778;;
147.00;48.09;0.2027777778;;
148.00;46.27;0.2027777778;;
149.00;47.81;0.2027777778;;
150.00;59.7;0.2027777778;;
151.00;49;0.2027777778;;
152.00;40.8;0.2027777778;;
153.00;39.85;0.2027777778;;
154.00;38.91;0.2027777778;;
155.00;53.57;0.2027777778;;
156.00;41.25;0.2027777778;;
157.00;39.06;0.2027777778;;
158.00;34.75;0.2027777778;;
159.00;40;0.2027777778;;
160.00;49;0.2027777778;;
161.00;32;0.2027777778;;
162.00;47.8;0.2027777778;;
163.00;35.63;0.2027777778;;
164.00;32.27;0.2027777778;;
165.00;43.94;0.2027777778;;
167.00;30.67;0.2027777778;;
168.00;23.52;0.2027777778;;
169.00;41.55;0.2027777778;;
170.00;38.79;0.2027777778;;
171.00;38.97;0.2027777778;;
172.00;21.44;0.2027777778;;
173.00;19.23;0.2027777778;;
174.00;34.95;0.2027777778;;
175.00;35.2;0.2027777778;;
176.00;31.43;0.2027777778;;
177.00;32.75;0.2027777778;;
178.00;32.5;0.2027777778;;
179.00;28.95;0.2027777778;;
180.00;30.85;0.2027777778;;
181.00;21.47;0.2027777778;;
182.00;28.1;0.2027777778;;
183.00;26.2;0.2027777778;;
184.00;19.32;0.2027777778;;
185.00;26;0.2027777778;;
186.00;23.9;0.2027777778;;
187.00;23;0.2027777778;;
188.00;23.07;0.2027777778;;
189.00;20.94;0.2027777778;;
190.00;21.4;0.2027777778;;
191.00;19.63;0.2027777778;;
192.00;18.42;0.2027777778;;
193.00;18.35;0.2027777778;;
194.00;16.14;0.2027777778;;
195.00;15.95;0.2027777778;;
196.00;15.52;0.2027777778;;
197.00;14.9;0.2027777778;;
198.00;14.1;0.2027777778;;
199.00;11.37;0.2027777778;;
200.00;12.06;0.2027777778;;
201.00;11.55;0.2027777778;;
202.00;10.62;0.2027777778;;
203.00;9.75;0.2027777778;;
204.00;8.93;0.2027777778;;
205.00;8.06;0.2027777778;;
206.00;7.33;0.2027777778;;
207.00;6.67;0.2027777778;;
208.00;5.92;0.2027777778;;
209.00;5.26;0.2027777778;;
210.00;4.69;0.2027777778;;
211.00;4.04;0.2027777778;;
212.00;3.54;0.2027777778;;
213.00;2.96;0.2027777778;;
214.00;2.45;0.2027777778;;
215.00;2.1;0.2027777778;;
216.00;1.69;0.2027777778;;
217.00;1.35;0.2027777778;;
218.00;1.08;0.2027777778;;
220.00;0.63;0.2027777778;;
225.00;0.16;0.2027777778;;
230.00;0.06;0.2027777778;;
235.00;0.03;0.2027777778;;
240.00;0.04;0.2027777778;;
245.00;0.01;0.2027777778;;
250.00;0.01;0.2027777778;;
255.00;0.03;0.2027777778;;
260.00;0.01;0.2027777778;;
